# rgb maps
# file: /home/elephant/3D_Recon_SLAM_ws/rosbag/rgb_depth_1.bag
# timestamp filename
1705906090.528611 /rgb/1705906090.528611.png
1705906090.629723 /rgb/1705906090.629723.png
1705906090.732705 /rgb/1705906090.732705.png
1705906090.829271 /rgb/1705906090.829271.png
1705906090.928136 /rgb/1705906090.928136.png
1705906091.033111 /rgb/1705906091.033111.png
1705906091.128345 /rgb/1705906091.128345.png
1705906091.230897 /rgb/1705906091.230897.png
1705906091.333106 /rgb/1705906091.333106.png
1705906091.428189 /rgb/1705906091.428189.png
1705906091.540208 /rgb/1705906091.540208.png
1705906091.631156 /rgb/1705906091.631156.png
1705906091.729630 /rgb/1705906091.729630.png
1705906091.831445 /rgb/1705906091.831445.png
1705906091.930645 /rgb/1705906091.930645.png
1705906092.027309 /rgb/1705906092.027309.png
1705906092.133584 /rgb/1705906092.133584.png
1705906092.237378 /rgb/1705906092.237378.png
1705906092.329824 /rgb/1705906092.329824.png
1705906092.427053 /rgb/1705906092.427053.png
1705906092.527969 /rgb/1705906092.527969.png
1705906092.629550 /rgb/1705906092.629550.png
1705906092.729400 /rgb/1705906092.729400.png
1705906092.827209 /rgb/1705906092.827209.png
1705906092.929078 /rgb/1705906092.929078.png
1705906093.027685 /rgb/1705906093.027685.png
1705906093.128338 /rgb/1705906093.128338.png
1705906093.227348 /rgb/1705906093.227348.png
1705906093.328524 /rgb/1705906093.328524.png
1705906093.434198 /rgb/1705906093.434198.png
1705906093.528698 /rgb/1705906093.528698.png
1705906093.629251 /rgb/1705906093.629251.png
1705906093.732748 /rgb/1705906093.732748.png
1705906093.828774 /rgb/1705906093.828774.png
1705906093.927557 /rgb/1705906093.927557.png
1705906094.027700 /rgb/1705906094.027700.png
1705906094.135533 /rgb/1705906094.135533.png
1705906094.227762 /rgb/1705906094.227762.png
1705906094.327391 /rgb/1705906094.327391.png
1705906094.429109 /rgb/1705906094.429109.png
1705906094.528184 /rgb/1705906094.528184.png
1705906094.628508 /rgb/1705906094.628508.png
1705906094.735968 /rgb/1705906094.735968.png
1705906094.828330 /rgb/1705906094.828330.png
1705906094.929511 /rgb/1705906094.929511.png
1705906095.029663 /rgb/1705906095.029663.png
1705906095.129948 /rgb/1705906095.129948.png
1705906095.229566 /rgb/1705906095.229566.png
1705906095.330123 /rgb/1705906095.330123.png
1705906095.427168 /rgb/1705906095.427168.png
1705906095.529315 /rgb/1705906095.529315.png
1705906095.630908 /rgb/1705906095.630908.png
1705906095.728160 /rgb/1705906095.728160.png
1705906095.827915 /rgb/1705906095.827915.png
1705906095.928742 /rgb/1705906095.928742.png
1705906096.028831 /rgb/1705906096.028831.png
1705906096.127441 /rgb/1705906096.127441.png
1705906096.227234 /rgb/1705906096.227234.png
1705906096.334169 /rgb/1705906096.334169.png
1705906096.435147 /rgb/1705906096.435147.png
1705906096.531159 /rgb/1705906096.531159.png
1705906096.627561 /rgb/1705906096.627561.png
1705906096.727833 /rgb/1705906096.727833.png
1705906096.830816 /rgb/1705906096.830816.png
1705906096.930945 /rgb/1705906096.930945.png
1705906097.032348 /rgb/1705906097.032348.png
1705906097.130325 /rgb/1705906097.130325.png
1705906097.227933 /rgb/1705906097.227933.png
1705906097.330262 /rgb/1705906097.330262.png
1705906097.429318 /rgb/1705906097.429318.png
1705906097.528879 /rgb/1705906097.528879.png
1705906097.632684 /rgb/1705906097.632684.png
1705906097.727103 /rgb/1705906097.727103.png
1705906097.829681 /rgb/1705906097.829681.png
1705906097.929149 /rgb/1705906097.929149.png
1705906098.032916 /rgb/1705906098.032916.png
1705906098.130588 /rgb/1705906098.130588.png
1705906098.231539 /rgb/1705906098.231539.png
1705906098.332957 /rgb/1705906098.332957.png
1705906098.432652 /rgb/1705906098.432652.png
1705906098.529867 /rgb/1705906098.529867.png
1705906098.631132 /rgb/1705906098.631132.png
1705906098.730585 /rgb/1705906098.730585.png
1705906098.827689 /rgb/1705906098.827689.png
1705906098.928655 /rgb/1705906098.928655.png
1705906099.029435 /rgb/1705906099.029435.png
1705906099.130671 /rgb/1705906099.130671.png
1705906099.228576 /rgb/1705906099.228576.png
1705906099.331024 /rgb/1705906099.331024.png
1705906099.428470 /rgb/1705906099.428470.png
1705906099.531574 /rgb/1705906099.531574.png
1705906099.631469 /rgb/1705906099.631469.png
1705906099.731078 /rgb/1705906099.731078.png
1705906099.836189 /rgb/1705906099.836189.png
1705906099.932922 /rgb/1705906099.932922.png
1705906100.029435 /rgb/1705906100.029435.png
1705906100.127915 /rgb/1705906100.127915.png
1705906100.228987 /rgb/1705906100.228987.png
1705906100.331199 /rgb/1705906100.331199.png
1705906100.429830 /rgb/1705906100.429830.png
1705906100.529926 /rgb/1705906100.529926.png
1705906100.629757 /rgb/1705906100.629757.png
1705906100.727672 /rgb/1705906100.727672.png
1705906100.833030 /rgb/1705906100.833030.png
1705906100.931618 /rgb/1705906100.931618.png
1705906101.029410 /rgb/1705906101.029410.png
1705906101.136549 /rgb/1705906101.136549.png
1705906101.228660 /rgb/1705906101.228660.png
1705906101.329477 /rgb/1705906101.329477.png
1705906101.429744 /rgb/1705906101.429744.png
1705906101.533948 /rgb/1705906101.533948.png
1705906101.628373 /rgb/1705906101.628373.png
1705906101.727649 /rgb/1705906101.727649.png
1705906101.830984 /rgb/1705906101.830984.png
1705906101.929119 /rgb/1705906101.929119.png
1705906102.028733 /rgb/1705906102.028733.png
1705906102.131178 /rgb/1705906102.131178.png
1705906102.231124 /rgb/1705906102.231124.png
1705906102.332655 /rgb/1705906102.332655.png
1705906102.430525 /rgb/1705906102.430525.png
1705906102.530474 /rgb/1705906102.530474.png
1705906102.633064 /rgb/1705906102.633064.png
1705906102.729507 /rgb/1705906102.729507.png
1705906102.828959 /rgb/1705906102.828959.png
1705906102.927710 /rgb/1705906102.927710.png
1705906103.027700 /rgb/1705906103.027700.png
1705906103.128853 /rgb/1705906103.128853.png
1705906103.228776 /rgb/1705906103.228776.png
1705906103.329095 /rgb/1705906103.329095.png
1705906103.429299 /rgb/1705906103.429299.png
1705906103.527753 /rgb/1705906103.527753.png
1705906103.629423 /rgb/1705906103.629423.png
1705906103.733432 /rgb/1705906103.733432.png
1705906103.831220 /rgb/1705906103.831220.png
1705906103.932680 /rgb/1705906103.932680.png
1705906104.037689 /rgb/1705906104.037689.png
1705906104.127823 /rgb/1705906104.127823.png
1705906104.229213 /rgb/1705906104.229213.png
1705906104.327546 /rgb/1705906104.327546.png
1705906104.430237 /rgb/1705906104.430237.png
1705906104.527621 /rgb/1705906104.527621.png
1705906104.631981 /rgb/1705906104.631981.png
1705906104.727211 /rgb/1705906104.727211.png
1705906104.827650 /rgb/1705906104.827650.png
1705906104.928544 /rgb/1705906104.928544.png
1705906105.030693 /rgb/1705906105.030693.png
1705906105.137974 /rgb/1705906105.137974.png
1705906105.227347 /rgb/1705906105.227347.png
1705906105.331396 /rgb/1705906105.331396.png
1705906105.430491 /rgb/1705906105.430491.png
1705906105.527203 /rgb/1705906105.527203.png
1705906105.632252 /rgb/1705906105.632252.png
1705906105.729097 /rgb/1705906105.729097.png
1705906105.828135 /rgb/1705906105.828135.png
1705906105.930120 /rgb/1705906105.930120.png
1705906106.030601 /rgb/1705906106.030601.png
1705906106.129268 /rgb/1705906106.129268.png
